「そうかい。,,,,,
然し、君、あんまり子供を叱っちゃ、いけないよ」,,,,,
「ええ、まア、僕の子供のことは僕にまかせておいて下さい」,,,,,
「そうかい。,,,,,
然し、お手やわらかに頼むよ、有力者の子供は特別にね」,,,,,
と、その日の主任は虫の居どころのせいか、案外アッサリぴょこぴょこ歩いて行った。,,,,,
私は今まで忘れていたが、彼はほんの少しだがビッコで、ちょっと尻を横っちょへ突きだすようにぴょこぴょこ歩くのである。,,,,,
だが、その足はひどく速い。,懊悩,"苦悩, 深刻","ひどく, まもなく, てれて, 隠れている, 叱る, 親愛, 通じる, こまらした, 癪, 本当, 原因, 幼稚","足, 速い, 子供, 笑い, 先生, 窓, 外, よんで, 大好き, 親父, 学校, 帰る, 道, 何か, やった, 胸, ひめられている, 大人, 同様に, むしろ, それ, よりも, ひたむきに, 片づけてはいけない","だが, その, は, と, きて, 私, この"
まもなく子供はてれて笑いながらやってきて、先生と窓の外からよんで、隠れている。,,,,,
私はよく叱るけれども、この子供が大好きなのである。,,,,,
その親愛はこの子供には良く通じていた。,,,,,
「どうして親父をこまらしたんだ」,,,,,
「だって、癪だもの」,,,,,
「本当のことを教えろよ。,,,,,
学校から帰る道に、なにか、やったんだろう」,,,,,
子供の胸にひめられている苦悩懊悩は、大人と同様に、むしろそれよりもひたむきに、深刻なのである。,,,,,
その原因が幼稚であるといって、苦悩自体の深さを原因の幼稚さで片づけてはいけない。,,,,,
そういう自責や苦悩の深さは七ツの子供も四十の男も変りのあるものではない。,,"自責, 苦悩, 深さ","子供, 男, 変化, 泣きだした, 文房具屋, 店先, 鉛筆, 盗んだ, 牛乳屋, 落第生, おどかされて, 尻尾, 代金, 払って, 心配, 数日後, 見すまして, 教員室, 二三十銭, 気配, 察する, 働きだす, 掃除当番, 引受けて, ガラス, 拭いたり, 便所, 汲んで, 川, 流しちゃう, あんばい","何か, 仕方なしに, 喜んで, 帰って行った, 誰もいない, ソッと, やってきて, とりだして, 先生, ききにきた, 悪いこと, バレて, 叱られそう, マメマメしく, セッセと, そんなこと, できる, できるよ, そうか, 持ってく, 裏, 無茶, 言うな, おかしくて, 仕方がない, 歩いて行く, 後じさりして","七つ, 四十, 彼, 学校の, 隣の, お前の, 名前, 心配するな, と, 云うと, その, 私は, 彼"
彼は泣きだした。,,,泣きだした,,彼
彼は学校の隣の文房具屋で店先の鉛筆を盗んだのである。,,,"学校, 隣の, 文房具屋, 店先, 鉛筆, 盗んだ",,"彼, の"
牛乳屋の落第生におどかされて、たぶん何か、おどかされる弱い尻尾があったのだろう、そういうことは立入ってきいてやらない方がいいようだ、ともかく仕方なしに盗んだのである。,,,"牛乳屋, 落第生, おどかされて, 何か, おどかされる, 弱い, 尻尾, 仕方なしに, 盗んだ","たぶん, 立入って, きいてやらない, ようだ, ともかく",は
お前の名前など言わずに鉛筆の代金は払っておいてやるから心配するなと云うと、喜んで帰って行った。,,,"名前, 鉛筆, 代金, 払って, 心配する, 喜んで, 帰って行った",,"お前, など, 言わずに, から, と, 云うと"
その数日後、誰もいないのを見すましてソッと教員室へやってきて、二三十銭の金をとりだして、先生、払ってくれた？　とききにきた。,,,"数日後, 誰もいない, 見すまして, ソッと, 教員室, やってきて, 二三十銭, 金, とりだして, 先生, 払ってくれた, ききにきた",,の
牛乳屋の落第生は悪いことがバレて叱られそうな気配が近づいているのを察しると、ひどくマメマメしく働きだすのである。,,,"牛乳屋, 落第生, 悪いこと, バレて, 叱られそう, 気配, 近づいている, 察する, マメマメしく, 働きだす",,は
掃除当番などを自分で引受けて、ガラスなどまでセッセと拭いたり、先生、便所がいっぱいだからくんでやろうか、そんなことできるのか、俺は働くことはなんでもできるよ、そうか、汲んだものをどこへ持ってくのだ、裏の川へ流しちゃうよ、無茶言うな、ザッとこういうあんばいなのである。,,,"掃除当番, 自分で, 引受けて, ガラス, 拭いたり, 先生, 便所, いっぱい, 汲んで, やろうか, できる, 働く, なんでも, できるよ, そうか, 汲んだ, どこへ, 持ってく, 裏, 川, 流しちゃう, 無茶, 言うな, あんばい",,"俺, は"
その時もマメマメしくやりだしたので、私はおかしくて仕方がない。,,,"その時, マメマメしく, やりだしたので, おかしくて, 仕方がない",,私は
私が彼の方へ歩いて行くと、彼はにわかに後じさりして、,,,"歩いて行く, 後じさりして",にわかに,"私, 彼, 方へ"
「先生、叱っちゃ、いや」,"空虚, お説教","真剣に, そそのかす, 職業","叱る, 目を閉じる, 悪い, 善い, 人","耳, 物を盗む, 自分, 云う, きく, 少年","先生, いや, 彼は, ああ, かんべん, これからは, どうしても, いつも"
彼は真剣に耳を押えて目をとじてしまった。,,,,,
「ああ、叱らない」,,,,,
「かんべんしてくれる」,,,,,
「かんべんしてやる。,,,,,
これからは人をそそのかして物を盗ませたりしちゃいけないよ。,,,,,
どうしても悪いことをせずにいられなかったら、人を使わずに、自分一人でやれ。,,,,,
善いことも悪いことも自分一人でやるんだ」,,,,,
彼はいつもウンウンと云って、きいているのである。,,,,,
こういう職業は、もし、たとえば少年達へのお説教というものを、自分自身の生き方として考えるなら、とても空虚で、つづけられるものではない。,,,,,
そのころは、然し私は自信をもっていたものだ。,"老成, 空虚","臆面, 説教, 魂, 讃歌","自然, 感触, 太陽","子供, 頃","私, もの, 今は, とても, こんな, 風に, あの, は, 常に, から, 流れで, に, いられた"
今はとてもこんな風に子供にお説教などはできない。,,,,,
あの頃の私はまったく自然というものの感触に溺れ、太陽の讃歌のようなものが常に魂から唄われ流れでていた。,,,,,
私は臆面もなく老成しきって、そういう老成の実際の空虚というものを、さとらずにいた。,,,,,
さとらずに、いられたのである。,,,,,
